   1              		.file	"Graphics.c"
 273:src/Graphics.c ****           continue;
 274:src/Graphics.c ****         }
 275:src/Graphics.c **** 
 276:src/Graphics.c **** #ifdef GOP_NAMING_DEBUG_ENABLED
 277:src/Graphics.c ****         Print(L"c. Filtered CntlrIndex: %llu\r\n", CntlrIndex);
 278:src/Graphics.c **** #endif
 279:src/Graphics.c **** 
 280:src/Graphics.c ****         // Get controller's device path
 281:src/Graphics.c ****         GOPStatus = BS->OpenProtocol(DevPathHandles[CntlrIndex], &DevicePathProtocol, (void**)&Devi
 282:src/Graphics.c ****         if(EFI_ERROR(GOPStatus))
 283:src/Graphics.c ****         {
 284:src/Graphics.c ****           Print(L"DevPathHandles OpenProtocol error. 0x%llx\r\n", GOPStatus);
 285:src/Graphics.c ****           return GOPStatus;
 286:src/Graphics.c ****         }
 287:src/Graphics.c **** 
 288:src/Graphics.c ****         // Match device paths; DevPath is a Multi, Graphics is a Single
 289:src/Graphics.c ****         // This will fail on certain kinds of systems, like Hyper-V VMs. This method is made with P
 290:src/Graphics.c ****         UINTN ThisCntlrPathSize = DevicePathSize(DevicePath_DevPath);
 291:src/Graphics.c **** 
 292:src/Graphics.c **** #ifdef GOP_NAMING_DEBUG_ENABLED
 293:src/Graphics.c **** //        Print(L"d. DevPathDevPath: %s, ThisCntlrPathSize: %llu\r\n", DevicePathToStr(DevicePath_D
 294:src/Graphics.c ****         Keywait(L"\0");
 295:src/Graphics.c **** #endif
 296:src/Graphics.c **** 
 297:src/Graphics.c ****         if(ThisCntlrPathSize != CntlrPathSize)
 298:src/Graphics.c ****         { // Might be something like PciRoot(0), which would match DevPath_Graphics for a PCI-E GPU
 299:src/Graphics.c ****           continue;
 300:src/Graphics.c ****         }
 301:src/Graphics.c **** 
 302:src/Graphics.c ****         if(LibMatchDevicePaths(DevicePath_DevPath, DevicePath_Graphics))
 303:src/Graphics.c ****         {
 304:src/Graphics.c ****           // Found it. The desired controller is DevPathHandles[CntlrIndex]
 305:src/Graphics.c **** 
 306:src/Graphics.c **** #ifdef GOP_NAMING_DEBUG_ENABLED
 307:src/Graphics.c ****           Print(L"e. Above DevPathDevPath matched DevPathGraphics %llu, CntlrIndex: %llu\r\n", DevN
 308:src/Graphics.c **** #endif
 309:src/Graphics.c **** 
 310:src/Graphics.c ****           // Now match controller to its Name2-supporting driver
 311:src/Graphics.c ****           for(UINT64 Name2DriverIndex = 0; Name2DriverIndex < NumName2Handles; Name2DriverIndex++)
 312:src/Graphics.c ****           {
 313:src/Graphics.c **** 
 314:src/Graphics.c **** #ifdef GOP_NAMING_DEBUG_ENABLED
 315:src/Graphics.c ****             Print(L"f. Name2DriverIndex: %llu\r\n", Name2DriverIndex);
 316:src/Graphics.c **** #endif
 317:src/Graphics.c **** 
 318:src/Graphics.c ****             // Check if Name2Handles[Name2DriverIndex] manages the DevPathHandles[CntlrIndex] contr
 319:src/Graphics.c ****             // See EfiTestManagedDevice at
 320:src/Graphics.c ****             // https://github.com/tianocore-docs/edk2-UefiDriverWritersGuide/blob/master/11_uefi_dr
 321:src/Graphics.c ****             // and the implementation at https://github.com/tianocore/edk2/blob/master/MdePkg/Libra
 322:src/Graphics.c **** 
 323:src/Graphics.c ****             VOID * ManagedInterface; // Need a throwaway pointer for OpenProtocol BY_DRIVER
 324:src/Graphics.c **** 
 325:src/Graphics.c ****             GOPStatus = BS->OpenProtocol(DevPathHandles[CntlrIndex], &PciIoProtocol, &ManagedInterf
 326:src/Graphics.c ****             if(!EFI_ERROR(GOPStatus))
 327:src/Graphics.c ****             {
 328:src/Graphics.c ****               GOPStatus = BS->CloseProtocol(DevPathHandles[CntlrIndex], &PciIoProtocol, Name2Handle
 329:src/Graphics.c ****               if(EFI_ERROR(GOPStatus))
 330:src/Graphics.c ****               {
 331:src/Graphics.c ****                 Print(L"DevPathHandles Name2Handles CloseProtocol error. 0x%llx\r\n", GOPStatus);
 332:src/Graphics.c ****                 return GOPStatus;
 333:src/Graphics.c ****               }
 334:src/Graphics.c ****               // No match!
 335:src/Graphics.c ****               continue;
 336:src/Graphics.c ****             }
 337:src/Graphics.c ****             else if(GOPStatus != EFI_ALREADY_STARTED)
 338:src/Graphics.c ****             {
 339:src/Graphics.c ****               // No match!
 340:src/Graphics.c ****               continue;
 341:src/Graphics.c ****             }
 342:src/Graphics.c ****             // Yes, found it! Get names.
 343:src/Graphics.c **** 
 344:src/Graphics.c **** #ifdef GOP_NAMING_DEBUG_ENABLED
 345:src/Graphics.c ****             Print(L"i. Success! CntlrIndex %llu, Name2DriverIndex: %llu, DevNum: %llu\r\n", CntlrIn
 346:src/Graphics.c **** #endif
 347:src/Graphics.c **** 
 348:src/Graphics.c ****             EFI_COMPONENT_NAME2_PROTOCOL *Name2Device;
 349:src/Graphics.c **** 
 350:src/Graphics.c ****             // Open Name2 Protocol
 351:src/Graphics.c ****             GOPStatus = BS->OpenProtocol(Name2Handles[Name2DriverIndex], &ComponentName2Protocol, (
 352:src/Graphics.c ****             if(EFI_ERROR(GOPStatus))
 353:src/Graphics.c ****             {
 354:src/Graphics.c ****               Print(L"Name2Device OpenProtocol error. 0x%llx\r\n", GOPStatus);
 355:src/Graphics.c ****               return GOPStatus;
 356:src/Graphics.c ****             }
 357:src/Graphics.c **** 
 358:src/Graphics.c ****             // Get driver's name
 359:src/Graphics.c ****             GOPStatus = Name2Device->GetDriverName(Name2Device, LanguageToUse, &DriverDisplayName);
 360:src/Graphics.c ****             if(GOPStatus == EFI_UNSUPPORTED)
 361:src/Graphics.c ****             {
 362:src/Graphics.c ****               GOPStatus = Name2Device->GetDriverName(Name2Device, LanguageToUse2, &DriverDisplayNam
 363:src/Graphics.c ****               if(GOPStatus == EFI_UNSUPPORTED)
 364:src/Graphics.c ****               {
 365:src/Graphics.c ****                 GOPStatus = Name2Device->GetDriverName(Name2Device, LanguageToUse3, &DriverDisplayN
 366:src/Graphics.c ****               }
 367:src/Graphics.c ****             }
 368:src/Graphics.c ****             if(EFI_ERROR(GOPStatus))
 369:src/Graphics.c ****             {
 370:src/Graphics.c **** 
 371:src/Graphics.c **** #ifdef GOP_NAMING_DEBUG_ENABLED
 372:src/Graphics.c ****               Print(L"Name2Device GetDriverName error. 0x%llx\r\n", GOPStatus);
 373:src/Graphics.c **** 
 374:src/Graphics.c ****               if(GOPStatus == EFI_UNSUPPORTED)
 375:src/Graphics.c ****               {
 376:src/Graphics.c ****                 // This is the format of the language, since it isn't "en-US" or "en"
 377:src/Graphics.c ****                 // It will need to be implemented like the above arrays
 378:src/Graphics.c ****                 Print(L"First 10 language characters look like this:\r\n");
 379:src/Graphics.c ****                 for(UINT32 p = 0; p < 10; p++)
 380:src/Graphics.c ****                 {
 381:src/Graphics.c ****                   Print(L"%c", Name2Device->SupportedLanguages[p]);
 382:src/Graphics.c ****                 }
 383:src/Graphics.c ****                 Print(L"\r\n");
 384:src/Graphics.c **** 
 385:src/Graphics.c ****                 Keywait(L"\0");
 386:src/Graphics.c ****               }
 387:src/Graphics.c **** #endif
 388:src/Graphics.c ****               // You know, we have specifications for a reason.
 389:src/Graphics.c ****               // Those who refuse to follow them get this.
 390:src/Graphics.c ****               DriverDisplayName = DefaultDriverDisplayName;
 391:src/Graphics.c ****             }
 392:src/Graphics.c ****             // Got driver's name
 393:src/Graphics.c **** 
 394:src/Graphics.c **** #ifdef GOP_NAMING_DEBUG_ENABLED
 395:src/Graphics.c ****             Print(L"j. Got driver name\r\n");
 396:src/Graphics.c **** #endif
 397:src/Graphics.c **** 
 398:src/Graphics.c ****             // Get controller's name
 399:src/Graphics.c ****             GOPStatus = Name2Device->GetControllerName(Name2Device, DevPathHandles[CntlrIndex], NUL
 400:src/Graphics.c ****             if(GOPStatus == EFI_UNSUPPORTED)
 401:src/Graphics.c ****             {
 402:src/Graphics.c ****               GOPStatus = Name2Device->GetControllerName(Name2Device, DevPathHandles[CntlrIndex], N
 403:src/Graphics.c ****               if(GOPStatus == EFI_UNSUPPORTED)
 404:src/Graphics.c ****               {
 405:src/Graphics.c ****                 GOPStatus = Name2Device->GetControllerName(Name2Device, DevPathHandles[CntlrIndex],
 406:src/Graphics.c ****               }
 407:src/Graphics.c ****             }
 408:src/Graphics.c ****             if(EFI_ERROR(GOPStatus))
 409:src/Graphics.c ****             {
 410:src/Graphics.c **** 
 411:src/Graphics.c **** #ifdef GOP_NAMING_DEBUG_ENABLED
 412:src/Graphics.c ****               Print(L"Name2Device GetControllerName error. 0x%llx\r\n", GOPStatus); // Enable this 
 413:src/Graphics.c **** #endif
 414:src/Graphics.c ****               // You know, we have specifications for a reason.
 415:src/Graphics.c ****               // Those who refuse to follow them get this.
 416:src/Graphics.c ****               ControllerDisplayName = DefaultControllerDisplayName;
 417:src/Graphics.c ****             }
 418:src/Graphics.c ****             // Got controller's name
 419:src/Graphics.c **** 
 420:src/Graphics.c **** #ifdef GOP_NAMING_DEBUG_ENABLED
 421:src/Graphics.c ****             Print(L"k. Got controller name\r\n");
 422:src/Graphics.c **** #endif
 423:src/Graphics.c **** 
 424:src/Graphics.c ****             // Get child's name
 425:src/Graphics.c ****             GOPStatus = Name2Device->GetControllerName(Name2Device, DevPathHandles[CntlrIndex], Gra
 426:src/Graphics.c ****             if(GOPStatus == EFI_UNSUPPORTED)
 427:src/Graphics.c ****             {
 428:src/Graphics.c ****               GOPStatus = Name2Device->GetControllerName(Name2Device, DevPathHandles[CntlrIndex], G
 429:src/Graphics.c ****               if(GOPStatus == EFI_UNSUPPORTED)
 430:src/Graphics.c ****               {
 431:src/Graphics.c ****                 GOPStatus = Name2Device->GetControllerName(Name2Device, DevPathHandles[CntlrIndex],
 432:src/Graphics.c ****               }
 433:src/Graphics.c ****             }
 434:src/Graphics.c ****             if(EFI_ERROR(GOPStatus))
 435:src/Graphics.c ****             {
 436:src/Graphics.c **** 
 437:src/Graphics.c **** #ifdef GOP_NAMING_DEBUG_ENABLED
 438:src/Graphics.c ****               Print(L"Name2Device GetControllerName ChildName error. 0x%llx\r\n", GOPStatus);
 439:src/Graphics.c **** #endif
 440:src/Graphics.c ****               // You know, we have specifications for a reason.
 441:src/Graphics.c ****               // Those who refuse to follow them get this.
 442:src/Graphics.c ****               ChildDisplayName = DefaultChildDisplayName;
 443:src/Graphics.c ****             }
 444:src/Graphics.c **** 
 445:src/Graphics.c **** #ifdef GOP_NAMING_DEBUG_ENABLED
 446:src/Graphics.c ****             Print(L"l. Got names\r\n");
 447:src/Graphics.c **** #endif
 448:src/Graphics.c **** 
 449:src/Graphics.c ****             // Got child's name
 450:src/Graphics.c ****             break;
 451:src/Graphics.c **** 
 452:src/Graphics.c ****           } // End for Name2DriverIndex
 453:src/Graphics.c ****           break;
 454:src/Graphics.c ****         } // End if match controller to GraphicsHandle's device path
 455:src/Graphics.c ****       } // End for CntlrIndex
 456:src/Graphics.c **** 
 457:src/Graphics.c ****       // It's possible that a device is missing a child name, but has the controller and device nam
 458:src/Graphics.c **** 
 459:src/Graphics.c ****       // After all that, if still no name, it's probably a VM or something weird that doesn't imple
 460:src/Graphics.c ****       // This means there probably aren't devices like the PCIe root bridge to mess with device pat
 461:src/Graphics.c ****       // So use a more generic method that's cognizant of this and doesn't enforce device path size
 462:src/Graphics.c **** 
 463:src/Graphics.c ****       if((ControllerDisplayName == DefaultControllerDisplayName) && (DriverDisplayName == DefaultDr
 464:src/Graphics.c ****       {
 465:src/Graphics.c **** 
 466:src/Graphics.c **** #ifdef GOP_NAMING_DEBUG_ENABLED
 467:src/Graphics.c ****         Print(L"\r\nFunky graphics device here.\r\n");
 468:src/Graphics.c **** 
 469:src/Graphics.c **** //        Print(L"DevPathStructBytes: 0x%x, PathBytes: 0x%016llx%016llx%016llx\r\n", *(DevicePath_G
 470:src/Graphics.c **** //        Print(L"af. DevPathGraphics: %s\r\n", DevicePathToStr(DevicePath_Graphics)); // FYI: This
 471:src/Graphics.c ****         Keywait(L"\0");
 472:src/Graphics.c **** #endif
 473:src/Graphics.c ****         // Find the controller that corresponds to the GraphicsHandle's device path
 474:src/Graphics.c **** 
 475:src/Graphics.c ****         // These have already been defined.
 476:src/Graphics.c ****         // EFI_DEVICE_PATH *DevicePath_DevPath;
 477:src/Graphics.c ****         // UINT64 CntlrIndex = 0;
 478:src/Graphics.c **** 
 479:src/Graphics.c ****         for(CntlrIndex = 0; CntlrIndex < NumDevPathHandles; CntlrIndex++)
 480:src/Graphics.c ****         {
 481:src/Graphics.c ****           // Per https://github.com/tianocore/edk2/blob/master/ShellPkg/Library/UefiShellDriver1Com
 482:src/Graphics.c ****           // Controllers don't have DriverBinding or LoadedImage
 483:src/Graphics.c **** 
 484:src/Graphics.c **** #ifdef GOP_NAMING_DEBUG_ENABLED
 485:src/Graphics.c ****           Print(L"bf. CntlrIndex: %llu\r\n", CntlrIndex);
 486:src/Graphics.c **** #endif
 487:src/Graphics.c **** 
 488:src/Graphics.c ****           GOPStatus = BS->OpenProtocol(DevPathHandles[CntlrIndex], &DriverBindingProtocol, NULL, NU
 489:src/Graphics.c ****           if (!EFI_ERROR (GOPStatus))
 490:src/Graphics.c ****           {
 491:src/Graphics.c ****             continue;
 492:src/Graphics.c ****           }
 493:src/Graphics.c **** 
 494:src/Graphics.c ****           GOPStatus = BS->OpenProtocol(DevPathHandles[CntlrIndex], &LoadedImageProtocol, NULL, NULL
 495:src/Graphics.c ****           if (!EFI_ERROR (GOPStatus))
 496:src/Graphics.c ****           {
 497:src/Graphics.c ****             continue;
 498:src/Graphics.c ****           }
 499:src/Graphics.c **** 
 500:src/Graphics.c ****           // The controllers we want shouldn't have SimpFs, which seems to cause crashes if we don'
 501:src/Graphics.c ****           // This would only be a problem with the current method if the graphics output device als
 502:src/Graphics.c ****           // If the SSD were writable, it would probably have a separate controller on a similar pa
 503:src/Graphics.c ****           // However, if this is in a VM, all bets are off and it's better to be safe than sorry.
 504:src/Graphics.c ****           GOPStatus = BS->OpenProtocol(DevPathHandles[CntlrIndex], &FileSystemProtocol, NULL, NULL,
 505:src/Graphics.c ****           if (!EFI_ERROR (GOPStatus))
 506:src/Graphics.c ****           {
 507:src/Graphics.c ****             continue;
 508:src/Graphics.c ****           }
 509:src/Graphics.c **** 
 510:src/Graphics.c ****           // This is to filter out that ridiculous AMI PS/2 driver. Shouldn't be a problem on PCIe 
 511:src/Graphics.c ****           GOPStatus = BS->OpenProtocol(DevPathHandles[CntlrIndex], &SioProtocol, NULL, NULL, NULL, 
 512:src/Graphics.c ****           if (!EFI_ERROR (GOPStatus))
 513:src/Graphics.c ****           {
 514:src/Graphics.c ****             continue;
 515:src/Graphics.c ****           }
 516:src/Graphics.c **** 
 517:src/Graphics.c **** #ifdef GOP_NAMING_DEBUG_ENABLED
 518:src/Graphics.c ****           Print(L"cf. Filtered CntlrIndex: %llu\r\n", CntlrIndex);
 519:src/Graphics.c **** #endif
 520:src/Graphics.c ****           // Get controller's device path
 521:src/Graphics.c ****           GOPStatus = BS->OpenProtocol(DevPathHandles[CntlrIndex], &DevicePathProtocol, (void**)&De
 522:src/Graphics.c ****           if(EFI_ERROR(GOPStatus))
 523:src/Graphics.c ****           {
 524:src/Graphics.c ****             Print(L"Funky DevPathHandles OpenProtocol error. 0x%llx\r\n", GOPStatus);
 525:src/Graphics.c ****             return GOPStatus;
 526:src/Graphics.c ****           }
 527:src/Graphics.c **** 
 528:src/Graphics.c ****           // Match device paths; DevPath is a Multi, Graphics is a Single
 529:src/Graphics.c ****           // DevPath could be as generic as VMBus or something, which is fine for this case since i
 530:src/Graphics.c **** #ifdef GOP_NAMING_DEBUG_ENABLED
 531:src/Graphics.c **** //          Print(L"df. DevPathDevPath: %s\r\n", DevicePathToStr(DevicePath_DevPath)); // FYI: This
 532:src/Graphics.c ****           Keywait(L"\0");
 533:src/Graphics.c **** #endif
 534:src/Graphics.c ****           if(LibMatchDevicePaths(DevicePath_DevPath, DevicePath_Graphics))
 535:src/Graphics.c ****           {
 536:src/Graphics.c ****             // Found something on controller DevPathHandles[CntlrIndex]
 537:src/Graphics.c **** 
 538:src/Graphics.c **** #ifdef GOP_NAMING_DEBUG_ENABLED
 539:src/Graphics.c ****             Print(L"ef. Above DevPathDevPath matched DevPathGraphics %llu, CntlrIndex: %llu\r\n", D
 540:src/Graphics.c **** #endif
 541:src/Graphics.c ****             // Now match controller to its Name2-supporting driver
 542:src/Graphics.c ****             for(UINT64 Name2DriverIndex = 0; Name2DriverIndex < NumName2Handles; Name2DriverIndex++
